company_id,as_of_date,current_ev,current_ebitda,ev_to_ebitda,equity_value
C001,2018-09-30,130.60880744351013,10.616357269329496,12.302600989214737,80.75952907453978
C001,2018-12-31,145.29982777733497,11.267406381015189,12.895587756748995,93.63776376489415
C001,2019-03-31,136.4245046084344,11.413344777592892,11.953069609906828,87.34279642766883
C001,2019-06-30,153.95318830022237,12.533360202630949,12.283472732867374,105.72623249007466
C001,2019-09-30,175.9377579572508,15.507420483667318,11.34539159124185,115.7863328989393
C001,2019-12-31,175.94542295392853,15.835327969960009,11.110942778558243,110.13527652474112
C001,2020-03-31,227.40744117232973,16.65914703456486,13.65060532213915,161.86557427412149
C001,2020-06-30,236.09186307423494,17.70052244711657,13.338129638805917,174.04548049280356
C001,2020-09-30,255.5111531387781,19.077239088943713,13.393507936211826,190.2272194222978
C001,2020-12-31,296.29748892655965,21.098963549589374,14.043224835673321,230.0997359614825
C001,2021-03-31,305.7848004036191,22.311699346696944,13.70513270424146,231.63113047790603
C001,2021-06-30,334.659619316776,26.317626924680752,12.716177650612227,259.42759194632447
C001,2021-09-30,357.29710356194556,27.240368790299208,13.116456179887901,285.0493336288153
C002,2019-12-31,35.53818867096808,3.0475742861137203,11.661139429118407,20.00280704746445
C002,2020-03-31,42.50870052830502,3.5510155259799707,11.970857411718562,25.268878232371847
C002,2020-06-30,40.5705106582048,3.3678875711252036,12.046278208939821,25.25796943286451
C002,2020-09-30,42.24239226239096,3.719123308049156,11.35815856682336,25.268314757185323
C002,2020-12-31,49.791898161400134,3.9489386069734915,12.608931947807914,31.250819472097692
C002,2021-03-31,51.75396825534201,4.075655080727374,12.698318977008618,32.44796691583342
C002,2021-06-30,62.22498918453793,4.972972592856379,12.512634651138729,41.8221510423829
C002,2021-09-30,60.87067733408641,4.900615365658337,12.42102731845579,40.17762116380346
C002,2021-12-31,60.33208115882176,5.050319842882393,11.946190149491233,40.28116098523708
C002,2022-03-31,54.81978703314098,5.317385493415205,10.309537854839972,33.62291385762724
C002,2022-06-30,53.206227245511094,5.498725876386092,9.676101053518899,32.49400930756468
C002,2022-09-30,54.85218397433811,5.53667810759128,9.907056705920986,34.39505705742235
C002,2022-12-31,57.92145130289301,6.085047759232826,9.518651881574627,35.65139225336097
C003,2021-03-31,50.67665187209243,4.837459381909356,10.475881629437113,24.890328635097116
C003,2021-06-30,52.65013194035048,4.8185822568681855,10.926477775761823,26.18728882265889
C003,2021-09-30,56.169961118966356,5.700858337554035,9.852895440139317,24.941658768532996
C003,2021-12-31,54.58202393801507,5.363901053076693,10.175807383081244,28.507234163432216
C003,2022-03-31,37.10457575706299,5.053934398802582,7.341720890926898,12.143408289989782
C003,2022-06-30,42.22610951827525,5.221223488585113,8.08739744824024,13.873183565725128
C003,2022-09-30,52.414276400037444,6.411564979930996,8.174958308010714,22.200631538252754
C003,2022-12-31,53.50531944269621,6.380103146212147,8.38627812380466,21.36868210546036
C003,2023-03-31,47.07272858759282,5.888161463885967,7.994469729864808,18.40403645553419
